0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
83PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
84PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
85PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
86PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
87PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
88PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
89PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
90PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
91PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
92PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
93PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
94PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
95PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
96PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
97PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
98PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
99PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
100PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
101PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
102PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
103PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
104PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
105PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
106PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
107PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
108PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
109PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
110PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
111PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
112PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
3-METIL,"HISTIDINA,",DOSAGEM,NO,SORO,AMB,HCO,HSO,REFBIOQUÍMICA,"(SANGUE,",URINA,E,OUTROS,,,,,,
5-NUCLEOTIDASE,AMB,HCO,HSO,REFBIOQUÍMICA,"(SANGUE,",URINA,E,OUTROS,,,,,,,,,,
113PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
114PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
115PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
116PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
117PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
118PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
119PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
120PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
121PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
122PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
123PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
124PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
"1,25-DIIDROXIVITAMINA",D3,AMB,HCO,HSO,REF,ENDOCRINOLOGIA,LABORATORIAL,PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS,E,,,,,,,
11-DESOXICORTICOSTERONA,AMB,HCO,HSO,REF,ENDOCRINOLOGIA,LABORATORIAL,PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS,E,,,,,,,,
17-ALFA-HIDROXIPROGESTERONA,AMB,HCO,HSO,REF,ENDOCRINOLOGIA,LABORATORIAL,PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS,E,,,,,,,,
17-CETOSTERÓIDES,TOTAIS,(17-CTS),AMB,HCO,HSO,REF,ENDOCRINOLOGIA,LABORATORIAL,PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS,E,,,,,,
125PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
"17-CETOSTERÓIDES,",FRACIONAMENTO,AMB,HCO,HSO,REF,ENDOCRINOLOGIA,LABORATORIAL,PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS,E,,,,,,,
17-HIDROXICORTICOSTERÓIDES,(17-OHS),AMB,HCO,HSO,REF,ENDOCRINOLOGIA,LABORATORIAL,PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS,E,,,,,,,
17-HIDROXIPREGNENOLONA,AMB,HCO,HSO,REF,ENDOCRINOLOGIA,LABORATORIAL,PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS,E,,,,,,,,
3,ALFA-ANDROSTANEDIOL,GLICURONÍDEO,AMB,HCO,HSO,REF,ENDOCRINOLOGIA,LABORATORIAL,PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS,E,,,,,,
126PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
127PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
128PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
129PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
130PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
131PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
132PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
133PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
134PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
135PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
136PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
137PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
138PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
139PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
140PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
"1,","2,","3,","ADENOVÍRUS,",VÍRUS,"VARICELA-ZOSTER,","CITOMEGALOVÍRUS,",E,VÍRUS,SINCICIAL,RESPIRATÓRIOAMB,HCO,HSO,REF,MICROBIOLOGIA,PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS,E
141PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
142PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
143PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
"2,5-HEXANODIONA,",AVALIAÇÃO,DA,EXPOSIÇÃO,AO,HEXANO.,AMB,HCO,HSO,REFTOXICOLOGIA,/,MONITORIZAÇÃO,,,,,,,
144PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
145PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
625/202401/04/2021,,,,,,,,,,,,,,,,,,
23/12/2024AMB,HCO,HSO,REF,PAC,32,BIOLOGIA,MOLECULAR,PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS,E,,,,,,,
146PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
147PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
148PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
149PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
150PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
151PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
152PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
153PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
154PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
155PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
156PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
157PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
158PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
159PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
160PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
161PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
162PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
163PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
164PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
165PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
166PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
167PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
168PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
169PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
170PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
171PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
172PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
173PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
174PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
175PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
176PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
177PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
178PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,
